,id,title,artist,album_artist,album,year,track,total_tracks
0,a2344e23-c1ce-452f-a90a-dc3781951f2c,Nedslåttheten,['Happy Days'],Happy Days,Drowning in Negativity,2007,1,4
1,8597ab19-e81e-4426-8bad-955905cf5a5c,Jeg Er Ikke Noe...,['Happy Days'],Happy Days,Drowning in Negativity,2007,2,4
2,66c4597e-11c5-4393-8806-91d044343e24,Tiggeren For Nei Barmhjertighet,['Happy Days'],Happy Days,Drowning in Negativity,2007,3,4
3,c10f105e-5b0b-4b25-821c-f91cff864044,En Annen Dag... En Annen Død...,['Happy Days'],Happy Days,Drowning in Negativity,2007,4,4
4,b965eee6-194e-4d08-87ff-f00e0e0c19d2,Alone and Cold,['Happy Days'],Happy Days,Alone and Cold,2007,1,3
5,fc1ab878-1380-4838-91d8-d7b3c73bc06c,End All Happiness,['Happy Days'],Happy Days,Alone and Cold,2007,2,3
6,20277b27-8ea4-4d17-8081-4743960ba434,Endless Suffering,['Happy Days'],Happy Days,Alone and Cold,2007,3,3
7,9f504424-f0e4-4fe9-a6d2-83c65aeaae30,Introduksjon og Døende,['Happy Days'],Happy Days,A World of Pain,2007,1,5
8,ab3f709c-ec37-42f0-92c4-446bddf7f7a6,Welcome (To a World of Pain),['Happy Days'],Happy Days,A World of Pain,2007,2,5
9,2f4efdfa-19cb-46d3-8259-32fc4b06152c,Lidende,['Happy Days'],Happy Days,A World of Pain,2007,3,5
10,e3aa59ed-4c1d-49bb-a83c-a09a1e75e830,No Point in Living...,['Happy Days'],Happy Days,A World of Pain,2007,4,5
11,b0374bf2-13cc-42cf-aeb5-17297a9e25a4,Dens Nettop Begonia,['Happy Days'],Happy Days,A World of Pain,2007,5,5
12,bcf68a7f-2302-4e08-ac7c-3eaeac7d0584,Emotionally Torn From Within,['Happy Days'],Happy Days,Defeated by Life,2008,1,7
13,c21036c2-b66c-4f95-9cca-a0b05d69f761,The Painful Truth,['Happy Days'],Happy Days,Defeated by Life,2008,2,7
14,eec8a8bf-bd94-471b-ab47-c07747d153f0,"Hurt, Destroyed and Torn... There's Nothing Left",['Happy Days'],Happy Days,Defeated by Life,2008,3,7
15,64bef366-8780-4de4-aa82-19e96d02b39e,A World of Pain,['Happy Days'],Happy Days,Defeated by Life,2008,4,7
16,e61a7dc0-e253-4a8f-80e0-5f1f52ff0512,Defeated by Life,['Happy Days'],Happy Days,Defeated by Life,2008,5,7
17,e634db0c-69b7-47ee-9288-a3d2a150bf76,Hate Life,['Happy Days'],Happy Days,Defeated by Life,2008,6,7
18,ff363518-3dd4-4798-9919-0b0e01b51ae4,Trnový Labyrint,['Happy Days'],Happy Days,Defeated by Life,2008,7,7
19,6cc0019a-ec30-45dc-bc68-a952b8668f1f,Drowning in Razorblades,['Happy Days'],Happy Days,Melancholic Memories,2008,1,5
20,912acfe1-24b3-4ac7-b485-29329d8b58ce,The Beginning,['Happy Days'],Happy Days,Melancholic Memories,2008,2,5
21,fb4e9732-3bef-4ad2-a18b-8bb2ce1a4411,Neglect...,['Happy Days'],Happy Days,Melancholic Memories,2008,3,5
22,9e3d5c2d-8e11-46a0-80f3-5c3a319a6424,Slowly and Painfully,['Happy Days'],Happy Days,Melancholic Memories,2008,4,5
23,3382cdea-cf5a-4960-8b44-0ec1757d0f6e,Sneni,['Happy Days'],Happy Days,Melancholic Memories,2008,5,5
24,3844c3bc-8a62-4265-b4b1-686f5555f9ef,Years of Angst,['Fornicatus'],Various Artists,Children of Failure,2009,1,7
25,eab6c5fd-a1b3-4a49-aac8-bbdf205d906a,My Grave,['Fornicatus'],Various Artists,Children of Failure,2009,2,7
26,9020fec7-2d18-4310-a344-e94441b1ea1f,Soledad,['Black Hate'],Various Artists,Children of Failure,2009,3,7
27,590ddff0-26ee-4e02-b45d-97cf33fea7a6,Alone and Cold,['Black Hate'],Various Artists,Children of Failure,2009,4,7
